AGGIORNAMENTO,CODICE_ISTAT,COMUNE,PROVINCIA,POSITIVI,NEGATIVI
2021-07-13,67001,ALBA ADRIATICA,TE,773,5515
2021-07-13,67002,ANCARANO,TE,191,781
2021-07-13,67003,ARSITA,TE,67,415
2021-07-13,67004,ATRI,TE,801,8608
2021-07-13,67005,BASCIANO,TE,266,1658
2021-07-13,67006,BELLANTE,TE,545,4024
2021-07-13,67007,BISENTI,TE,175,1193
2021-07-13,67008,CAMPLI,TE,680,4783
2021-07-13,67009,CANZANO,TE,187,1294
2021-07-13,67010,CASTEL CASTAGNA,TE,57,210
2021-07-13,67011,CASTELLALTO,TE,755,4886
2021-07-13,67012,CASTELLI,TE,101,565
2021-07-13,67013,CASTIGLIONE MESSER RAIMONDO,TE,136,1350
2021-07-13,67014,CASTILENTI,TE,165,957
2021-07-13,67015,CELLINO ATTANASIO,TE,218,1174
2021-07-13,67016,CERMIGNANO,TE,215,1074
2021-07-13,67017,CIVITELLA DEL TRONTO,TE,548,3232
2021-07-13,67018,COLLEDARA,TE,163,1130
2021-07-13,67019,COLONNELLA,TE,378,1339
2021-07-13,67020,CONTROGUERRA,TE,133,1122
2021-07-13,67021,CORROPOLI,TE,311,2360
2021-07-13,67022,CORTINO,TE,42,323
2021-07-13,67023,CROGNALETO,TE,219,1069
2021-07-13,67024,FANO ADRIANO,TE,15,161
2021-07-13,67025,GIULIANOVA,TE,2174,15777
2021-07-13,67026,ISOLA DEL GRAN SASSO D'ITALIA,TE,495,3091
2021-07-13,67047,MARTINSICURO,TE,1400,6556
2021-07-13,67027,MONTEFINO,TE,82,570
2021-07-13,67028,MONTORIO AL VOMANO,TE,1089,6363
2021-07-13,67029,MORRO D'ORO,TE,419,1960
2021-07-13,67030,MOSCIANO SANT'ANGELO,TE,723,5503
2021-07-13,67031,NERETO,TE,476,3794
2021-07-13,67032,NOTARESCO,TE,563,3450
2021-07-13,67033,PENNA SANT'ANDREA,TE,127,967
2021-07-13,67034,PIETRACAMELA,TE,3,87
2021-07-13,67035,PINETO,TE,1041,7853
2021-07-13,67036,ROCCA SANTA MARIA,TE,70,490
2021-07-13,67037,ROSETO DEGLI ABRUZZI,TE,1732,12518
2021-07-13,67038,SANT'EGIDIO ALLA VIBRATA,TE,777,4470
2021-07-13,67039,SANT'OMERO,TE,397,3725
2021-07-13,67040,SILVI,TE,977,6621
2021-07-13,67041,TERAMO,TE,4579,52853
2021-07-13,67042,TORANO NUOVO,TE,128,889
2021-07-13,67043,TORRICELLA SICURA,TE,293,2348
2021-07-13,67044,TORTORETO,TE,827,6216
2021-07-13,67045,TOSSICIA,TE,122,847
2021-07-13,67046,VALLE CASTELLANA,TE,73,305
