AGGIORNAMENTO,CODICE_ISTAT,COMUNE,PROVINCIA,POSITIVI,NEGATIVI
2021-07-10,67001,ALBA ADRIATICA,TE,767,5515
2021-07-10,67002,ANCARANO,TE,191,781
2021-07-10,67003,ARSITA,TE,67,415
2021-07-10,67004,ATRI,TE,800,8608
2021-07-10,67005,BASCIANO,TE,265,1658
2021-07-10,67006,BELLANTE,TE,544,4023
2021-07-10,67007,BISENTI,TE,175,1193
2021-07-10,67008,CAMPLI,TE,680,4783
2021-07-10,67009,CANZANO,TE,186,1294
2021-07-10,67010,CASTEL CASTAGNA,TE,57,210
2021-07-10,67011,CASTELLALTO,TE,754,4886
2021-07-10,67012,CASTELLI,TE,101,565
2021-07-10,67013,CASTIGLIONE MESSER RAIMONDO,TE,136,1350
2021-07-10,67014,CASTILENTI,TE,165,957
2021-07-10,67015,CELLINO ATTANASIO,TE,218,1174
2021-07-10,67016,CERMIGNANO,TE,215,1074
2021-07-10,67017,CIVITELLA DEL TRONTO,TE,547,3232
2021-07-10,67018,COLLEDARA,TE,163,1130
2021-07-10,67019,COLONNELLA,TE,378,1339
2021-07-10,67020,CONTROGUERRA,TE,133,1122
2021-07-10,67021,CORROPOLI,TE,310,2360
2021-07-10,67022,CORTINO,TE,42,323
2021-07-10,67023,CROGNALETO,TE,219,1069
2021-07-10,67024,FANO ADRIANO,TE,15,161
2021-07-10,67025,GIULIANOVA,TE,2170,15776
2021-07-10,67026,ISOLA DEL GRAN SASSO D'ITALIA,TE,495,3091
2021-07-10,67047,MARTINSICURO,TE,1393,6556
2021-07-10,67027,MONTEFINO,TE,82,570
2021-07-10,67028,MONTORIO AL VOMANO,TE,1089,6363
2021-07-10,67029,MORRO D'ORO,TE,419,1960
2021-07-10,67030,MOSCIANO SANT'ANGELO,TE,720,5503
2021-07-10,67031,NERETO,TE,475,3794
2021-07-10,67032,NOTARESCO,TE,563,3450
2021-07-10,67033,PENNA SANT'ANDREA,TE,127,967
2021-07-10,67034,PIETRACAMELA,TE,3,87
2021-07-10,67035,PINETO,TE,1041,7853
2021-07-10,67036,ROCCA SANTA MARIA,TE,70,490
2021-07-10,67037,ROSETO DEGLI ABRUZZI,TE,1726,12518
2021-07-10,67038,SANT'EGIDIO ALLA VIBRATA,TE,776,4470
2021-07-10,67039,SANT'OMERO,TE,397,3725
2021-07-10,67040,SILVI,TE,977,6621
2021-07-10,67041,TERAMO,TE,4569,52851
2021-07-10,67042,TORANO NUOVO,TE,128,889
2021-07-10,67043,TORRICELLA SICURA,TE,293,2348
2021-07-10,67044,TORTORETO,TE,821,6216
2021-07-10,67045,TOSSICIA,TE,122,847
2021-07-10,67046,VALLE CASTELLANA,TE,73,305
