AGGIORNAMENTO,CODICE_ISTAT,COMUNE,PROVINCIA,POSITIVI,NEGATIVI
2021-07-04,67001,ALBA ADRIATICA,TE,763,5515
2021-07-04,67002,ANCARANO,TE,190,781
2021-07-04,67003,ARSITA,TE,67,415
2021-07-04,67004,ATRI,TE,800,8608
2021-07-04,67005,BASCIANO,TE,263,1658
2021-07-04,67006,BELLANTE,TE,538,4023
2021-07-04,67007,BISENTI,TE,175,1193
2021-07-04,67008,CAMPLI,TE,680,4783
2021-07-04,67009,CANZANO,TE,184,1294
2021-07-04,67010,CASTEL CASTAGNA,TE,57,210
2021-07-04,67011,CASTELLALTO,TE,749,4886
2021-07-04,67012,CASTELLI,TE,101,565
2021-07-04,67013,CASTIGLIONE MESSER RAIMONDO,TE,136,1350
2021-07-04,67014,CASTILENTI,TE,165,957
2021-07-04,67015,CELLINO ATTANASIO,TE,218,1174
2021-07-04,67016,CERMIGNANO,TE,214,1074
2021-07-04,67017,CIVITELLA DEL TRONTO,TE,547,3232
2021-07-04,67018,COLLEDARA,TE,158,1130
2021-07-04,67019,COLONNELLA,TE,378,1339
2021-07-04,67020,CONTROGUERRA,TE,133,1122
2021-07-04,67021,CORROPOLI,TE,308,2360
2021-07-04,67022,CORTINO,TE,42,323
2021-07-04,67023,CROGNALETO,TE,219,1069
2021-07-04,67024,FANO ADRIANO,TE,15,161
2021-07-04,67025,GIULIANOVA,TE,2158,15776
2021-07-04,67026,ISOLA DEL GRAN SASSO D'ITALIA,TE,493,3091
2021-07-04,67047,MARTINSICURO,TE,1384,6556
2021-07-04,67027,MONTEFINO,TE,82,570
2021-07-04,67028,MONTORIO AL VOMANO,TE,1086,6362
2021-07-04,67029,MORRO D'ORO,TE,419,1960
2021-07-04,67030,MOSCIANO SANT'ANGELO,TE,719,5503
2021-07-04,67031,NERETO,TE,473,3794
2021-07-04,67032,NOTARESCO,TE,561,3450
2021-07-04,67033,PENNA SANT'ANDREA,TE,127,967
2021-07-04,67034,PIETRACAMELA,TE,3,87
2021-07-04,67035,PINETO,TE,1041,7853
2021-07-04,67036,ROCCA SANTA MARIA,TE,70,490
2021-07-04,67037,ROSETO DEGLI ABRUZZI,TE,1719,12516
2021-07-04,67038,SANT'EGIDIO ALLA VIBRATA,TE,771,4470
2021-07-04,67039,SANT'OMERO,TE,395,3725
2021-07-04,67040,SILVI,TE,977,6621
2021-07-04,67041,TERAMO,TE,4544,52846
2021-07-04,67042,TORANO NUOVO,TE,128,889
2021-07-04,67043,TORRICELLA SICURA,TE,293,2348
2021-07-04,67044,TORTORETO,TE,819,6216
2021-07-04,67045,TOSSICIA,TE,119,846
2021-07-04,67046,VALLE CASTELLANA,TE,73,305
